ID,Pregunta,OpcionA,OpcionB,OpcionC,OpcionD,RespuestaCorrecta,Dificultad,Tema
1,"�Cu�l es la salida de print(5 // 2)?","2.5","2","3","2.0","B","F�cil","Operadores Aritm�ticos"
2,"�Qu� funci�n obtiene la longitud de una lista?","size()","length()","len()","count()","C","F�cil","Funciones Built-in"
3,"�Cu�l es el resultado de 3 ** 2?","6","8","9","12","C","F�cil","Operadores Aritm�ticos"
4,"�Qu� m�todo agrega un elemento al final de una lista?","add()","append()","insert()","push()","B","F�cil","Listas"
5,"�Cu�l es la salida de for i in range(3): print(i, end=' ')?","0 1 2","1 2 3","0 1 2 3","1 2 3 4","A","Media","Bucles"
6,"�Qu� palabra clave define una funci�n?","function","def","define","func","B","F�cil","Funciones"
7,"�Cu�l es la salida de lista[1]=5 en [1,2,3]?","[1,2,3]","[5,2,3]","[1,5,3]","Error","C","Media","Listas"
8,"�Qu� hace el operador 'is'?","Compara valores","Compara identidad","Compara tipos","Compara igualdad","B","Media","Operadores de Identidad"
9,"�C�mo se crea un diccionario?","{1,2,3}","[1,2,3]","{""nombre"": ""Juan""}","(""nombre"",""Juan"")","C","F�cil","Diccionarios"
10,"�Qu� funci�n lee entrada del usuario?","read()","input()","scan()","get()","B","F�cil","Entrada/Salida"
11,"�Cu�l es la salida de bool([])?","True","False","Error","None","B","Media","Tipos de Datos"
12,"�Qu� m�todo elimina el �ltimo elemento de una lista?","remove()","pop()","delete()","discard()","B","Media","Listas"
13,"�Cu�l es el resultado de 'Hola' * 2?","'HolaHola'","'Hola2'","Error","'Hola Hola'","A","F�cil","Strings"
14,"�Qu� palabra clave se usa para manejar excepciones?","try","catch","except","throw","A","Media","Manejo de Errores"
15,"�Cu�l es la salida de len(range(5))?","4","5","6","Error","B","Media","Funciones Built-in"
16,"�C�mo se accede al primer elemento de una lista llamada 'datos'?","datos[0]","datos[1]","datos.first()","datos[0:]","A","F�cil","Listas"
17,"�Qu� funci�n convierte un string a entero?","str()","int()","float()","char()","B","F�cil","Conversi�n de Tipos"
18,"�Cu�l es la salida de print(10 % 3)?","1","3","0","2","A","F�cil","Operadores Aritm�ticos"
19,"�Qu� m�todo convierte una lista en un string?","join()","split()","concat()","merge()","A","Media","Strings"
20,"�Cu�l es la salida de type([])?","list","array","tuple","dict","A","F�cil","Tipos de Datos"
21,"�Qu� operador se usa para concatenar strings?","+","&",".","*","A","F�cil","Strings"
22,"�Cu�l es la salida de 'Python'[0]?","P","y","t","h","A","F�cil","Strings"
23,"�Qu� m�todo cuenta las ocurrencias de un elemento en una lista?","count()","len()","size()","total()","A","Media","Listas"
24,"�Cu�l es la salida de 5 == 5.0?","True","False","Error","None","A","Media","Comparaciones"
25,"�Qu� palabra clave se usa para crear una clase?","class","object","def","struct","A","F�cil","Programaci�n Orientada a Objetos"
26,"�Cu�l es la salida de print(2 * 3 + 4)?","10","14","12","16","A","F�cil","Operadores Aritm�ticos"
27,"�C�mo se comenta una l�nea en Python?","//","#","/*","--","B","F�cil","Sintaxis B�sica"
28,"�Qu� m�todo ordena una lista?","sort()","order()","arrange()","sorted()","A","Media","Listas"
29,"�Cu�l es la salida de bool('')?","True","False","Error","None","B","Media","Tipos de Datos"
30,"�Qu� funci�n devuelve el valor absoluto de un n�mero?","abs()","absolute()","mod()","pos()","A","F�cil","Funciones Built-in"
31,"�Cu�l es la salida de len('Python')?","5","6","7","8","B","F�cil","Strings"
32,"�C�mo se declara una variable en Python?","var x = 5","x = 5","int x = 5","$x = 5","B","F�cil","Variables"
33,"�Cu�l es la salida de max([1,5,3])?","1","3","5","8","C","F�cil","Funciones Built-in"
34,"�Qu� m�todo elimina un elemento por su valor?","remove()","pop()","delete()","discard()","A","Media","Listas"
35,"�Cu�l es la salida de print(2 ** 3)?","6","8","9","12","B","F�cil","Operadores Aritm�ticos"
36,"�Qu� funci�n devuelve el n�mero de elementos de un objeto?","len()","count()","size()","length()","A","F�cil","Funciones Built-in"
37,"�Cu�l es la salida de bool([1,2,3])?","True","False","Error","None","A","Media","Tipos de Datos"
38,"�C�mo se accede al �ltimo elemento de una lista?","lista[-1]","lista[�ltimo]","lista[-2]","lista[0]","A","Media","Listas"
39,"�Qu� operador se usa para comparar si dos valores son iguales?","=","==","===","!=","B","F�cil","Operadores de Comparaci�n"
40,"�Cu�l es la salida de 'Python'[::-1]?","'nohtyP'","'Python'","'noht yP'","'Pyt hon'","A","Media","Strings"
41,"�Qu� funci�n convierte un n�mero a string?","str()","int()","float()","char()","A","F�cil","Conversi�n de Tipos"
42,"�Cu�l es la salida de 7 // 3?","2","2.33","3","2.0","A","F�cil","Operadores Aritm�ticos"
43,"�C�mo se crea una tupla?","(1,2,3)","[1,2,3]","{1,2,3}","[1,2,3]","A","F�cil","Tuplas"
44,"�Qu� m�todo agrega todos los elementos de una lista a otra?","extend()","append()","add()","merge()","A","Media","Listas"
45,"�Cu�l es la salida de sum([1,2,3])?","5","6","7","8","B","F�cil","Funciones Built-in"
46,"�Qu� palabra clave se usa para salir de un bucle?","exit","break","continue","return","B","F�cil","Bucles"
47,"�Cu�l es la salida de 'Python'[1:4]?","yth","Pyt","hon","ytho","A","Media","Strings"
48,"�Qu� operador verifica si un elemento est� en una lista?","in","has","contains","inside","A","F�cil","Operadores de Pertenencia"
49,"�Cu�l es la salida de print(round(3.7))?","3","4","3.5","4.0","B","F�cil","Funciones Built-in"
50,"�Qu� m�todo convierte un string a lista de caracteres?","list()","split()","char()","toList()","A","Media","Conversi�n de Tipos"
